order_id,customer_id,restaurant_id,order_date,city,order_amount,discount_amount,delivery_fee,payment_mode,order_status,delivery_time_min,food_cost,delivery_cost
1311,482,38,2025-08-19,Hyderabad,1621,100,30,UPI,Delivered,17,652.1,56
1312,483,49,2025-01-29,Bangalore,870,100,20,UPI,Delivered,60,342.11,111
1313,484,38,2025-07-03,Pune,953,150,30,Cash,Delivered,46,469.16,139
1314,485,37,2025-06-27,Chennai,603,0,40,Cash,Delivered,42,247.2,42
1315,485,50,2025-09-06,Chennai,929,150,30,UPI,Delivered,21,438.05,125
1316,486,49,2025-04-20,Bangalore,928,0,40,Cash,Delivered,42,482.86,119
1317,486,5,2025-03-30,Bangalore,505,50,30,Cash,Delivered,32,197.56,137
1318,487,13,2025-06-19,Bangalore,1153,150,50,UPI,Delivered,40,647.89,129
1319,487,2,2025-09-03,Bangalore,1327,100,40,Wallet,Cancelled,32,679.67,122
1320,488,18,2025-05-10,Pune,1749,50,50,Wallet,Delivered,39,846.0,119
1321,488,5,2025-06-26,Pune,581,20,40,Card,Cancelled,35,226.05,100
1322,489,27,2025-12-10,Hyderabad,1152,20,30,UPI,Delivered,60,622.16,45
1323,490,1,2025-02-07,Bangalore,1517,100,50,Card,Cancelled,43,608.2,77
1324,490,47,2025-06-02,Bangalore,1038,0,30,Wallet,Delivered,59,564.44,140
1325,490,15,2025-01-28,Bangalore,1130,0,20,Cash,Delivered,57,668.24,76
1326,490,18,2025-01-07,Bangalore,1331,20,50,UPI,Delivered,30,543.56,79
1327,491,20,2025-04-03,Mumbai,270,100,40,Cash,Delivered,18,121.48,80
1328,491,7,2025-01-17,Mumbai,754,150,40,Card,Delivered,37,443.81,101
1329,492,30,2025-01-04,Bangalore,441,150,40,UPI,Cancelled,39,200.81,69
1330,493,23,2025-02-22,Chennai,445,0,30,Wallet,Delivered,17,221.72,51
1331,493,40,2025-04-25,Chennai,322,0,20,Wallet,Delivered,30,137.59,120
1332,494,12,2025-06-27,Chennai,1720,0,30,Card,Delivered,18,899.47,82
1333,494,26,2025-01-13,Chennai,936,20,40,Wallet,Delivered,48,495.38,52
1334,495,37,2025-07-15,Bangalore,477,50,40,UPI,Cancelled,51,184.6,72
1335,495,41,2025-03-27,Bangalore,451,100,40,UPI,Delivered,17,187.56,47
1336,495,15,2025-01-07,Bangalore,913,20,40,Cash,Delivered,59,421.02,57
1337,495,24,2025-11-15,Bangalore,830,0,50,Card,Delivered,30,444.79,129
1338,495,30,2025-05-27,Bangalore,1070,150,50,Cash,Cancelled,42,586.07,63
1339,496,8,2025-05-10,Bangalore,894,100,40,Card,Delivered,32,376.33,57
1340,496,47,2025-12-08,Bangalore,1324,100,50,Wallet,Cancelled,38,589.9,102
1341,497,43,2025-08-22,Bangalore,815,0,50,Wallet,Delivered,44,432.67,122
1342,497,13,2025-02-01,Bangalore,428,50,20,Card,Delivered,27,239.57,73
1343,497,26,2025-03-14,Bangalore,457,20,20,Wallet,Delivered,36,246.93,89
1344,497,29,2025-05-24,Bangalore,912,150,20,UPI,Delivered,51,339.3,75
1345,497,35,2025-01-01,Bangalore,589,0,20,Card,Delivered,15,278.07,136
1346,498,42,2025-01-26,Pune,1074,50,40,Cash,Cancelled,50,481.78,116
1347,498,35,2025-04-25,Pune,907,50,30,UPI,Delivered,15,425.18,95
1348,499,40,2025-01-10,Hyderabad,1342,20,50,Card,Delivered,37,607.03,123
1349,500,39,2025-06-24,Hyderabad,1683,100,50,Wallet,Delivered,28,885.0,104
